"filename", "language", "JavaScript", "HTML", "CSS", "JSON", "TypeScript", "comment", "blank", "total"
"/Users/natewagner/Code/Applications/DesktopGames/index.html", "HTML", 0, 14, 0, 0, 0, 0, 2, 16
"/Users/natewagner/Code/Applications/DesktopGames/js/canvas.js", "JavaScript", 78, 0, 0, 0, 0, 29, 10, 117
"/Users/natewagner/Code/Applications/DesktopGames/js/debug.js", "JavaScript", 22, 0, 0, 0, 0, 0, 4, 26
"/Users/natewagner/Code/Applications/DesktopGames/js/game.js", "JavaScript", 119, 0, 0, 0, 0, 12, 12, 143
"/Users/natewagner/Code/Applications/DesktopGames/js/game_loop.js", "JavaScript", 90, 0, 0, 0, 0, 15, 5, 110
"/Users/natewagner/Code/Applications/DesktopGames/js/game_menu.js", "JavaScript", 67, 0, 0, 0, 0, 3, 6, 76
"/Users/natewagner/Code/Applications/DesktopGames/js/games/2048.js", "JavaScript", 219, 0, 0, 0, 0, 0, 11, 230
"/Users/natewagner/Code/Applications/DesktopGames/js/games/battleship/battleship.js", "JavaScript", 152, 0, 0, 0, 0, 1, 11, 164
"/Users/natewagner/Code/Applications/DesktopGames/js/games/battleship/player.js", "JavaScript", 8, 0, 0, 0, 0, 0, 2, 10
"/Users/natewagner/Code/Applications/DesktopGames/js/games/battleship/random.js", "JavaScript", 54, 0, 0, 0, 0, 0, 4, 58
"/Users/natewagner/Code/Applications/DesktopGames/js/games/battleship/ship_locations.js", "JavaScript", 25, 0, 0, 0, 0, 0, 1, 26
"/Users/natewagner/Code/Applications/DesktopGames/js/games/battleship/shot_board.js", "JavaScript", 1, 0, 0, 0, 0, 0, 1, 2
"/Users/natewagner/Code/Applications/DesktopGames/js/games/connect4.js", "JavaScript", 197, 0, 0, 0, 0, 0, 10, 207
"/Users/natewagner/Code/Applications/DesktopGames/js/games/manufactory/camera.js", "JavaScript", 14, 0, 0, 0, 0, 9, 4, 27
"/Users/natewagner/Code/Applications/DesktopGames/js/games/manufactory/canvas_object.js", "JavaScript", 5, 0, 0, 0, 0, 3, 1, 9
"/Users/natewagner/Code/Applications/DesktopGames/js/games/manufactory/manufactory.js", "JavaScript", 48, 0, 0, 0, 0, 8, 5, 61
"/Users/natewagner/Code/Applications/DesktopGames/js/games/manufactory/scene.js", "JavaScript", 22, 0, 0, 0, 0, 12, 6, 40
"/Users/natewagner/Code/Applications/DesktopGames/js/games/manufactory/sprites/box.js", "JavaScript", 14, 0, 0, 0, 0, 4, 1, 19
